Time [us] - histogram,Counts - histogram
0.105,4
0.115,9
0.125,35
0.135,44
0.145,29
0.155,30
0.165,31
0.175,38
0.185,30
0.195,34
0.205,37
0.215,28
0.225,29
0.235,31
0.245,25
0.255,29
0.265,34
0.275,28
0.285,34
0.295,30
0.305,36
0.315,34
0.325,35
0.335,31
0.345,26
0.355,27
0.365,29
0.375,26
0.385,32
0.395,22
0.405,30
0.415,31
0.425,28
0.435,24
0.445,23
0.455,23
0.465,22
0.475,19
0.485,24
0.495,33
0.505,23
0.515,22
0.525,24
0.535,27
0.545,26
0.555,21
0.565,16
0.575,28
0.585,31
0.595,31
0.605,30
0.615,24
0.625,21
0.635,24
0.645,20
0.655,33
0.665,19
0.675,27
0.685,25
0.695,26
0.705,18
0.715,22
0.725,19
0.735,33
0.745,27
0.755,31
0.765,18
0.775,21
0.785,11
0.795,19
0.805,14
0.815,19
0.825,20
0.835,23
0.845,25
0.855,24
0.865,25
0.875,24
0.885,24
0.895,28
0.905,20
0.915,22
0.925,18
0.935,23
0.945,21
0.955,18
0.965,28
0.975,17
0.985,24
0.995,22
1.005,14
1.015,16
1.025,18
1.035,17
1.045,22
1.055,29
1.065,24
1.075,25
1.085,13
1.095,17
1.105,13
1.115,18
1.125,20
1.135,17
1.145,10
1.155,25
1.165,15
1.175,22
1.185,19
1.195,17
1.205,16
1.215,30
1.225,22
1.235,15
1.245,16
1.255,18
1.265,19
1.275,18
1.285,21
1.295,22
1.305,15
1.315,14
1.325,23
1.335,18
1.345,23
1.355,14
1.365,16
1.375,17
1.385,18
1.395,14
1.405,19
1.415,10
1.425,7
1.435,17
1.445,15
1.455,16
1.465,10
1.475,16
1.485,13
1.495,14
1.505,22
1.515,14
1.525,13
1.535,12
1.545,13
1.555,18
1.565,19
1.575,12
1.585,14
1.595,14
1.605,19
1.615,16
1.625,15
1.635,21
1.645,9
1.655,16
1.665,14
1.675,14
1.685,7
1.695,16
1.705,7
1.715,22
1.725,9
1.735,17
1.745,10
1.755,20
1.765,14
1.775,8
1.785,14
1.795,13
1.805,11
1.815,14
1.825,16
1.835,10
1.845,17
1.855,11
1.865,12
1.875,12
1.885,7
1.895,7
1.905,12
1.915,15
1.925,18
1.935,13
1.945,13
1.955,12
1.965,15
1.975,19
1.985,7
1.995,15
2.005,12
2.015,17
2.025,17
2.035,16
2.045,14
2.055,18
2.065,13
2.075,11
2.085,12
2.095,17
2.105,14
2.115,11
2.125,16
2.135,10
2.145,9
2.155,6
2.165,11
2.175,13
2.185,8
2.195,7
2.205,11
2.215,6
2.225,13
2.235,10
2.245,10
2.255,12
2.265,10
2.275,10
2.285,12
2.295,15
2.305,11
2.315,8
2.325,6
2.335,11
2.345,8
2.355,12
2.365,8
2.375,10
2.385,12
2.395,9
2.405,15
2.415,8
2.425,8
2.435,11
2.445,13
2.455,8
2.465,9
2.475,8
2.485,9
2.495,9
2.505,6
2.515,6
2.525,10
2.535,16
2.545,13
2.555,6
2.565,9
2.575,7
2.585,10
2.595,11
2.605,10
2.615,7
2.625,12
2.635,11
2.645,12
2.655,9
2.665,7
2.675,8
2.685,8
2.695,10
2.705,7
2.715,12
2.725,9
2.735,9
2.745,5
2.755,8
2.765,6
2.775,10
2.785,7
2.795,8
2.805,5
2.815,10
2.825,8
2.835,10
2.845,8
2.855,9
2.865,12
2.875,7
2.885,6
2.895,9
2.905,12
2.915,8
2.925,6
2.935,9
2.945,8
2.955,10
2.965,12
2.975,4
2.985,9
2.995,3
3.005,7
3.015,11
3.025,11
3.035,10
3.045,4
3.055,6
3.065,7
3.075,8
3.085,7
3.095,2
3.105,7
3.115,3
3.125,11
3.135,7
3.145,11
3.155,11
3.165,7
3.175,7
3.185,7
3.195,7
3.205,5
3.215,6
3.225,7
3.235,5
3.245,4
3.255,8
3.265,7
3.275,8
3.285,4
3.295,6
3.305,3
3.315,3
3.325,4
3.335,9
3.345,11
3.355,3
3.365,8
3.375,4
3.385,9
3.395,6
3.405,7
3.415,5
3.425,7
3.435,7
3.445,8
3.455,7
3.465,5
3.475,3
3.485,4
3.495,4
3.505,8
3.515,6
3.525,6
3.535,1
3.545,9
3.555,7
3.565,6
3.575,4
3.585,9
3.595,12
3.605,2
3.615,8
3.625,9
3.635,5
3.645,5
3.655,7
3.665,3
3.675,12
3.685,6
3.695,6
3.705,8
3.715,2
3.725,9
3.735,9
3.745,9
3.755,6
3.765,5
3.775,5
3.785,4
3.795,3
3.805,9
3.815,9
3.825,3
3.835,4
3.845,4
3.855,5
3.865,6
3.875,7
3.885,6
3.895,6
3.905,5
3.915,3
3.925,10
3.935,3
3.945,6
3.955,4
3.965,3
3.975,6
3.985,3
3.995,5
4.005,1
4.015,5
4.025,3
4.035,10
4.045,5
4.055,4
4.065,4
4.075,5
4.085,7
4.095,6
4.105,6
4.115,2
4.125,4
4.135,4
4.145,3
4.155,2
4.165,4
4.175,5
4.185,4
4.195,1
4.205,3
4.215,1
4.225,2
4.235,3
4.245,2
4.255,5
4.265,3
4.275,3
4.285,4
4.295,2
4.305,5
4.315,7
4.325,4
4.335,5
4.345,4
4.355,7
4.365,4
4.375,7
4.385,1
4.395,2
4.405,3
4.415,6
4.425,3
4.435,2
4.445,5
4.455,2
4.465,2
4.475,4
4.485,4
4.495,1
4.505,4
4.515,2
4.525,3
4.535,2
4.545,2
4.555,4
4.565,6
4.575,1
4.585,2
4.595,2
4.605,6
4.615,1
4.625,5
4.635,3
4.645,3
4.655,1
4.665,5
4.675,4
4.685,3
4.695,6
4.705,5
4.715,3
4.725,7
4.735,4
4.745,3
4.755,1
4.765,2
4.775,3
4.785,3
4.795,3
4.805,4
4.815,1
4.825,3
4.835,4
4.845,5
4.855,5
4.865,2
4.875,5
4.885,0
4.895,3
4.905,2
4.915,7
4.925,6
4.935,0
4.945,4
4.955,3
4.965,3
4.975,2
4.985,6
4.995,3
5.005,2
5.015,2
5.025,3
5.035,3
5.045,3
5.055,1
5.065,2
5.075,4
5.085,3
5.095,3
5.105,1
5.115,1
5.125,4
5.135,4
5.145,4
5.155,3
5.165,0
5.175,3
5.185,4
5.195,1
5.205,6
5.215,9
5.225,5
5.235,4
5.245,4
5.255,5
5.265,3
5.275,4
5.285,6
5.295,3
5.305,3
5.315,1
5.325,1
5.335,2
5.345,3
5.355,2
5.365,5
5.375,4
5.385,2
5.395,4
5.405,5
5.415,4
5.425,3
5.435,2
5.445,1
5.455,3
5.465,0
5.475,1
5.485,3
5.495,2
5.505,0
5.515,1
5.525,4
5.535,2
5.545,5
5.555,2
5.565,3
5.575,5
5.585,3
5.595,1
5.605,1
5.615,0
5.625,2
5.635,2
5.645,3
5.655,2
5.665,2
5.675,3
5.685,1
5.695,1
5.705,5
5.715,0
5.725,0
5.735,2
5.745,5
5.755,0
5.765,0
5.775,0
5.785,1
5.795,3
5.805,1
5.815,1
5.825,4
5.835,3
5.845,1
5.855,1
5.865,2
5.875,1
5.885,0
5.895,2
5.905,2
5.915,2
5.925,2
5.935,4
5.945,3
5.955,2
5.965,3
5.975,1
5.985,2
5.995,1
6.005,3
6.015,1
6.025,2
6.035,2
6.045,1
6.055,2
6.065,3
6.075,3
6.085,2
6.095,2
6.105,2
6.115,5
6.125,0
6.135,2
6.145,4
6.155,5
6.165,2
6.175,3
6.185,2
6.195,3
6.205,2
6.215,0
6.225,2
6.235,4
6.245,4
6.255,1
6.265,1
6.275,0
6.285,1
6.295,0
6.305,2
6.315,4
6.325,2
6.335,1
6.345,1
6.355,0
6.365,1
6.375,2
6.385,3
6.395,1
6.405,0
6.415,2
6.425,4
6.435,0
6.445,1
6.455,2
6.465,3
6.475,2
6.485,1
6.495,0
6.505,3
6.515,1
6.525,0
6.535,2
6.545,3
6.555,0
6.565,0
6.575,1
6.585,3
6.595,3
6.605,2
6.615,2
6.625,5
6.635,1
6.645,3
6.655,1
6.665,2
6.675,0
6.685,0
6.695,1
6.705,2
6.715,1
6.725,0
6.735,1
6.745,1
6.755,1
6.765,1
6.775,0
6.785,2
6.795,0
6.805,0
6.815,1
6.825,1
6.835,0
6.845,1
6.855,1
6.865,2
6.875,5
6.885,1
6.895,3
6.905,2
6.915,0
6.925,2
6.935,1
6.945,1
6.955,1
6.965,1
6.975,1
6.985,1
6.995,1
7.005,3
7.015,0
7.025,2
7.035,3
7.045,1
7.055,0
7.065,1
7.075,1
7.085,2
7.095,0
7.105,0
7.115,0
7.125,2
7.135,1
7.145,0
7.155,0
7.165,1
7.175,2
7.185,1
7.195,2
7.205,0
7.215,0
7.225,0
7.235,1
7.245,0
7.255,0
7.265,0
7.275,2
7.285,0
7.295,0
7.305,0
7.315,0
7.325,1
7.335,1
7.345,0
7.355,3
7.365,1
7.375,0
7.385,0
7.395,1
7.405,0
7.415,2
7.425,1
7.435,3
7.445,2
7.455,6
7.465,1
7.475,0
7.485,0
7.495,1
7.505,0
7.515,1
7.525,2
7.535,3
7.545,1
7.555,1
7.565,1
7.575,1
7.585,0
7.595,1
7.605,1
7.615,0
7.625,0
7.635,2
7.645,1
7.655,0
7.665,0
7.675,0
7.685,1
7.695,1
7.705,1
7.715,0
7.725,0
7.735,1
7.745,1
7.755,0
7.765,0
7.775,0
7.785,0
7.795,0
7.805,1
7.815,1
7.825,0
7.835,1
7.845,0
7.855,1
7.865,2
7.875,1
7.885,1
7.895,1
7.905,1
7.915,2
7.925,0
7.935,0
7.945,0
7.955,2
7.965,0
7.975,0
7.985,2
7.995,1
8.005,1
8.015,1
8.025,0
8.035,0
8.045,1
8.055,1
8.065,3
8.075,1
8.085,1
8.095,1
8.105,1
8.115,0
8.125,0
8.135,1
8.145,2
8.155,0
8.165,1
8.175,0
8.185,2
8.195,0
8.205,0
8.215,1
8.225,0
8.235,0
8.245,2
8.255,0
8.265,1
8.275,1
8.285,2
8.295,1
8.305,0
8.315,0
8.325,3
8.335,1
8.345,0
8.355,1
8.365,2
8.375,1
8.385,0
8.395,3
8.405,2
8.415,0
8.425,1
8.435,0
8.445,1
8.455,0
8.465,1
8.475,2
8.485,0
8.495,1
8.505,1
8.515,0
8.525,1
8.535,2
8.545,1
8.555,0
8.565,0
8.575,0
8.585,0
8.595,0
8.605,1
8.615,0
8.625,0
8.635,0
8.645,0
8.655,0
8.665,2
8.675,1
8.685,0
8.695,0
8.705,0
8.715,1
8.725,0
8.735,0
8.745,0
8.755,0
8.765,0
8.775,0
8.785,0
8.795,1
8.805,0
8.815,0
8.825,0
8.835,0
8.845,1
8.855,0
8.865,0
8.875,0
8.885,1
8.895,1
8.905,1
8.915,0
8.925,1
8.935,0
8.945,0
8.955,0
8.965,0
8.975,0
8.985,1
8.995,1
9.005,0
9.015,1
9.025,0
9.035,0
9.045,0
9.055,1
9.065,0
9.075,0
9.085,0
9.095,0
9.105,1
9.115,1
9.125,0
9.135,0
9.145,0
9.155,0
9.165,1
9.175,0
9.185,1
9.195,1
9.205,1
9.215,1
9.225,0
9.235,0
9.245,0
9.255,0
9.265,0
9.275,0
9.285,0
9.295,0
9.305,1
9.315,0
9.325,2
9.335,0
9.345,0
9.355,0
9.365,0
9.375,1
9.385,0
9.395,2
9.405,0
9.415,0
9.425,0
9.435,0
9.445,0
9.455,0
9.465,1
9.475,0
9.485,0
9.495,1
9.505,0
9.515,2
9.525,0
9.535,0
9.545,0
9.555,1
9.565,1
9.575,0
9.585,0
9.595,1
9.605,0
9.615,0
9.625,0
9.635,1
9.645,0
9.655,0
9.665,0
9.675,0
9.685,2
9.695,0
9.705,0
9.715,0
9.725,3
9.735,1
9.745,0
9.755,0
9.765,1
9.775,1
9.785,1
9.795,0
9.805,1
9.815,1
9.825,1
9.835,0
9.845,0
9.855,1
9.865,0
9.875,1
9.885,2
9.895,0
9.905,0
9.915,0
9.925,0
9.935,0
9.945,1
9.955,0
9.965,1
9.975,1
9.985,1
9.995,0
10.005,0
10.015,0
10.025,1
10.035,0
10.045,0
10.055,2
10.065,2
10.075,0
10.085,1
10.095,0
10.105,0
10.115,0
10.125,1
10.135,0
10.145,1
10.155,1
10.165,0
10.175,0
10.185,0
10.195,0
10.205,0
10.215,0
10.225,0
10.235,0
10.245,0
10.255,0
10.265,1
10.275,0
10.285,0
10.295,0
10.305,0
10.315,0
10.325,1
10.335,1
10.345,0
10.355,1
10.365,1
10.375,0
10.385,0
10.395,1
10.405,0
10.415,0
10.425,0
10.435,0
10.445,0
10.455,1
10.465,1
10.475,0
10.485,0
10.495,0
10.505,0
10.515,0
10.525,0
10.535,1
10.545,2
10.555,1
10.565,0
10.575,0
10.585,0
10.595,0
10.605,1
10.615,0
10.625,0
10.635,0
10.645,1
10.655,0
10.665,1
10.675,0
10.685,1
10.695,0
10.705,0
10.715,0
10.725,0
10.735,1
10.745,0
10.755,0
10.765,0
10.775,1
10.785,0
10.795,0
10.805,0
10.815,0
10.825,0
10.835,0
10.845,2
10.855,0
10.865,0
10.875,1
10.885,1
10.895,0
10.905,1
10.915,0
10.925,0
10.935,0
10.945,0
10.955,0
10.965,0
10.975,0
10.985,0
10.995,0
11.005,0
11.015,0
11.025,1
11.035,0
11.045,0
11.055,0
11.065,0
11.075,2
11.085,1
11.095,1
11.105,0
11.115,1
11.125,1
11.135,0
11.145,0
11.155,0
11.165,1
11.175,0
11.185,0
11.195,1
11.205,0
11.215,0
11.225,0
11.235,1
11.245,0
11.255,0
11.265,0
11.275,0
11.285,0
11.295,0
11.305,0
11.315,0
11.325,0
11.335,0
11.345,0
11.355,0
11.365,1
11.375,1
11.385,0
11.395,1
11.405,0
11.415,1
11.425,0
11.435,1
11.445,0
11.455,1
11.465,0
11.475,0
11.485,0
11.495,0
11.505,1
11.515,0
11.525,1
11.535,1
11.545,0
11.555,0
11.565,0
11.575,0
11.585,2
11.595,0
11.605,2
11.615,0
11.625,0
11.635,1
11.645,0
11.655,0
11.665,0
11.675,0
11.685,0
11.695,0
11.705,1
11.715,0
11.725,1
11.735,0
11.745,0
11.755,1
11.765,0
11.775,0
11.785,1
11.795,2
11.805,0
11.815,2
11.825,1
11.835,0
11.845,1
11.855,0
11.865,0
11.875,0
11.885,0
11.895,0
11.905,0
11.915,1
11.925,0
11.935,2
11.945,0
11.955,1
11.965,0
11.975,1
11.985,0
11.995,0
12.005,1
12.015,0
12.025,1
12.035,0
12.045,1
12.055,0
12.065,0
12.075,0
12.085,0
12.095,1
12.105,0
12.115,0
12.125,0
12.135,0
12.145,0
12.155,0
12.165,0
12.175,1
12.185,0
12.195,0
12.205,1
12.215,0
12.225,0
12.235,1
12.245,1
12.255,1
12.265,1
12.275,0
12.285,0
12.295,0
12.305,1
12.315,0
12.325,0
12.335,0
12.345,0
12.355,1
12.365,0
12.375,2
12.385,0
12.395,0
12.405,1
12.415,0
12.425,1
12.435,0
12.445,0
12.455,2
12.465,0
12.475,1
12.485,1
12.495,0
12.505,0
12.515,3
12.525,0
12.535,0
12.545,1
12.555,1
12.565,0
12.575,1
12.585,0
12.595,1
12.605,0
12.615,0
12.625,0
12.635,0
12.645,0
12.655,0
12.665,0
12.675,0
12.685,0
12.695,0
12.705,0
12.715,0
12.725,0
12.735,0
12.745,0
12.755,1
12.765,0
12.775,0
12.785,0
12.795,1
12.805,0
12.815,0
12.825,0
12.835,0
12.845,0
12.855,0
12.865,0
12.875,0
12.885,2
12.895,1
12.905,0
12.915,1
12.925,0
12.935,0
12.945,0
12.955,2
12.965,0
12.975,0
12.985,0
12.995,0
13.005,0
13.015,0
13.025,0
13.035,0
13.045,0
13.055,0
13.065,0
13.075,0
13.085,0
13.095,0
13.105,0
13.115,0
13.125,0
13.135,0
13.145,0
13.155,1
13.165,0
13.175,1
13.185,0
13.195,1
13.205,1
13.215,0
13.225,1
13.235,0
13.245,0
13.255,0
13.265,1
13.275,0
13.285,0
13.295,1
13.305,0
13.315,0
13.325,1
13.335,1
13.345,2
13.355,0
13.365,0
13.375,0
13.385,0
13.395,1
13.405,0
13.415,0
13.425,0
13.435,0
13.445,0
13.455,0
13.465,0
13.475,0
13.485,0
13.495,0
13.505,0
13.515,1
13.525,0
13.535,1
13.545,0
13.555,1
13.565,0
13.575,0
13.585,0
13.595,0
13.605,0
13.615,1
13.625,0
13.635,0
13.645,0
13.655,0
13.665,0
13.675,1
13.685,0
13.695,0
13.705,0
13.715,0
13.725,0
13.735,0
13.745,0
13.755,0
13.765,0
13.775,0
13.785,0
13.795,0
13.805,0
13.815,0
13.825,1
13.835,1
13.845,0
13.855,0
13.865,0
13.875,0
13.885,0
13.895,0
13.905,0
13.915,1
13.925,1
13.935,0
13.945,0
13.955,0
13.965,0
13.975,0
13.985,0
13.995,0
14.005,0
14.015,1
14.025,0
14.035,0
14.045,0
14.055,0
14.065,0
14.075,0
14.085,1
14.095,0
14.105,0
14.115,0
14.125,1
14.135,0
14.145,0
14.155,0
14.165,0
14.175,1
14.185,0
14.195,0
14.205,0
14.215,0
14.225,0
14.235,1
14.245,1
14.255,0
14.265,0
14.275,0
14.285,0
14.295,0
14.305,0
14.315,0
14.325,0
14.335,1
14.345,0
14.355,0
14.365,0
14.375,0
14.385,0
14.395,0
14.405,0
14.415,0
14.425,1
14.435,1
14.445,0
14.455,0
14.465,0
14.475,1
14.485,0
14.495,0
14.505,1
14.515,0
14.525,0
14.535,1
14.545,0
14.555,0
14.565,0
14.575,0
14.585,0
14.595,1
14.605,0
14.615,0
14.625,0
14.635,0
14.645,0
14.655,0
14.665,0
14.675,0
14.685,0
14.695,0
14.705,0
14.715,0
14.725,0
14.735,0
14.745,1
14.755,1
14.765,2
14.775,0
14.785,0
14.795,0
14.805,0
14.815,0
14.825,0
14.835,0
14.845,0
14.855,0
14.865,0
14.875,0
14.885,0
14.895,0
14.905,0
14.915,1
14.925,0
14.935,2
14.945,0
14.955,0
14.965,0
14.975,0
14.985,1
14.995,0
15.005,1
15.015,0
15.025,0
15.035,0
15.045,0
15.055,1
15.065,0
15.075,0
15.085,0
15.095,0
15.105,0
15.115,0
15.125,0
15.135,0
15.145,0
15.155,0
15.165,0
15.175,0
15.185,0
15.195,0
15.205,0
15.215,0
15.225,0
15.235,1
15.245,0
15.255,0
15.265,0
15.275,0
15.285,0
15.295,1
15.305,1
15.315,0
15.325,1
15.335,0
15.345,0
15.355,1
15.365,0
15.375,1
15.385,0
15.395,0
15.405,1
15.415,0
15.425,0
15.435,0
15.445,0
15.455,0
15.465,0
15.475,0
15.485,1
15.495,0
15.505,0
15.515,0
15.525,0
15.535,1
15.545,1
15.555,0
15.565,0
15.575,0
15.585,0
15.595,0
15.605,0
15.615,0
15.625,1
15.635,0
15.645,0
15.655,0
15.665,0
15.675,0
15.685,1
15.695,0
15.705,0
15.715,2
15.725,1
15.735,0
15.745,1
15.755,0
